;PokedexId;Pokemon;Hidden ability;Second ability;Ability
0;0015;Beedrill Mega Beedrill;;;Adaptability
1;0133;Eevee;Anticipation;Run Away;Adaptability
2;0448;Lucario Mega Lucario;;;Adaptability
3;0474;Porygon-Z;Analytic ;Download;Adaptability
4;0550;Basculin Red-Striped Form;Mold Breaker;Reckless;Adaptability
5;0550;Basculin Blue-Striped Form;Mold Breaker;Rock Head;Adaptability
6;0550;Basculin White-Striped Form;Mold Breaker;Rattled;Adaptability
7;0902;Basculegion Male;Mold Breaker;Swift Swim;Adaptability
8;0902;Basculegion Female;Mold Breaker;Swift Swim;Adaptability
9;0127;Pinsir Mega Pinsir;;;Aerilate
10;0373;Salamence Mega Salamence;;;Aerilate
11;0339;Barboach;Hydration;Oblivious;Anticipation
12;0340;Whiscash;Hydration;Oblivious;Anticipation
13;0413;Wormadam Plant Cloak;Overcoat;;Anticipation
14;0413;Wormadam Sandy Cloak;Overcoat;;Anticipation
15;0413;Wormadam Trash Cloak;Overcoat;;Anticipation
16;0453;Croagunk;Poison Touch;Dry Skin;Anticipation
17;0454;Toxicroak;Poison Touch;Dry Skin;Anticipation
18;0856;Hatenna;Magic Bounce;Healer;Anticipation
19;0857;Hattrem;Magic Bounce;Healer;Anticipation
20;0858;Hatterene;Magic Bounce;Healer;Anticipation
21;0955;Flittle;Speed Boost;Frisk;Anticipation
22;0425;Drifloon;Flare Boost;Unburden;Aftermath
23;0426;Drifblim;Flare Boost;Unburden;Aftermath
24;0434;Stunky;Keen Eye;Stench;Aftermath
25;0435;Skuntank;Keen Eye;Stench;Aftermath
26;0050;Diglett;Sand Force;Sand Veil;Arena Trap
27;0051;Dugtrio;Sand Force;Sand Veil;Arena Trap
28;0328;Trapinch;Sheer Force;Hyper Cutter;Arena Trap
29;0384;Rayquaza;;;Air Lock
30;0981;Farigiraf;Sap Sipper;Cud Chew;Armor Tail
31;0915;Lechonk;Thick Fat;Gluttony;Aroma Veil
32;0916;Oinkologne Female;Thick Fat;Gluttony;Aroma Veil
33;0056;Mankey;Defiant;Vital Spirit;Anger Point
34;0057;Primeape;Defiant;Vital Spirit;Anger Point
35;0128;Tauros;Sheer Force;Intimidate;Anger Point
36;0128;Tauros Combat Breed;Cud Chew;Intimidate;Anger Point
37;0128;Tauros Blaze Breed;Cud Chew;Intimidate;Anger Point
38;0128;Tauros Aqua Breed;Cud Chew;Intimidate;Anger Point
39;0950;Klawf;Regenerator;Shell Armor;Anger Shell
40;0898;Calyrex Ice Rider;;;As One
41;0898;Calyrex Shadow Rider;;;As One
42;0718;Zygarde 50% Forme;;Power Construct;Aura Break
43;0718;Zygarde 10% Forme;;Power Construct;Aura Break
44;0491;Darkrai;;;Bad Dreams
45;0835;Yamper;Rattled;;Ball Fetch
46;0737;Charjabug;;;Battery
47;0140;Kabuto;Weak Armor;Swift Swim;Battle Armor
48;0141;Kabutops;Weak Armor;Swift Swim;Battle Armor
49;0347;Anorith;Swift Swim;;Battle Armor
50;0348;Armaldo; Swift Swim;;Battle Armor
51;0451;Skorupi;Keen Eye;Sniper;Battle Armor
52;0452;Drapion;Keen Eye;Sniper;Battle Armor
53;0772;Type: Null;;;Battle Armor
54;0863;Perrserker;Steely Spirit;Tough Claws;Battle Armor
55;0870;Falinks;Defiant;;Battle Armor
56;0658;Greninja Ash-Greninja;;;Battle Bond
57;1004;Chi-Yu;;;Beads of Ruin
58;0793;Nihilego;;;Beast Boost
59;0794;Buzzwole;;;Beast Boost
60;0795;Pheromosa;;;Beast Boost
61;0796;Xurkitree;;;Beast Boost
62;0797;Celesteela;;;Beast Boost
63;0798;Kartana;;;Beast Boost
64;0799;Guzzlord;;;Beast Boost
65;0803;Poipole;;;Beast Boost
66;0804;Naganadel;;;Beast Boost
67;0805;Stakataka;;;Beast Boost
68;0806;Blacephalon;;;Beast Boost
69;0146;Moltres Galarian Moltres;;;Berserk
70;0780;Drampa;Cloud Nine;Sap Sipper;Berserk
